Date Inserted,Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Int,Vol/OI,IV,Time
2020-03-17,DAL,31.74,Put,23.0,2020-03-20,3.0,0.37,0.49,0.61,0.47,2234.0,225.0,9.93,309.63,00:00
2020-03-17,C,40.25,Call,60.0,2020-09-18,185.0,1.0,1.37,1.74,1.16,3054.0,313.0,9.76,49.76,00:00
2020-03-17,NVDA,217.27,Call,215.0,2020-04-17,31.0,23.15,24.33,25.5,23.55,1797.0,185.0,9.71,88.92,16:06
2020-03-17,MTCH,57.02,Put,60.0,2020-04-17,31.0,7.1,7.7,8.3,8.05,4038.0,416.0,9.71,95.8,15:05
2020-03-17,SFIX,13.58,Call,10.0,2021-01-15,304.0,4.7,5.6,6.5,5.7,1391.0,146.0,9.53,85.7,15:03
2020-03-17,MPW,14.97,Put,15.0,2020-04-17,31.0,1.55,1.9,2.25,2.25,1045.0,111.0,9.41,129.61,00:00
2020-03-17,FIVN,65.45,Put,65.0,2020-03-20,3.0,2.1,2.8,3.5,2.95,1032.0,113.0,9.13,134.83,16:14
2020-03-17,GE,7.08,Call,7.0,2020-04-17,31.0,0.87,0.95,1.02,1.0,7861.0,867.0,9.07,120.87,00:00
2020-03-17,BA,124.14,Call,150.0,2020-03-20,3.0,3.15,3.2,3.25,2.4,8358.0,921.0,9.07,217.03,00:00
2020-03-17,DVN,6.46,Call,15.0,2020-07-17,122.0,0.21,0.31,0.4,0.32,2480.0,282.0,8.79,115.89,00:00
2020-03-17,WFC,29.63,Call,31.0,2020-03-20,3.0,0.56,0.76,0.96,0.61,3859.0,441.0,8.75,106.62,00:00
2020-03-17,TSLA,430.2,Call,440.0,2020-03-20,3.0,22.8,23.15,23.5,23.1,4621.0,529.0,8.74,176.25,16:14
2020-03-17,PTON,25.45,Put,25.5,2020-03-20,3.0,1.65,2.03,2.4,1.95,1166.0,135.0,8.64,209.43,16:05
2020-03-17,BA,124.14,Call,180.0,2020-04-17,31.0,6.25,6.88,7.5,6.84,1633.0,190.0,8.59,147.68,00:00
2020-03-17,SDC,4.98,Call,5.5,2020-03-20,3.0,0.1,0.13,0.15,0.12,2999.0,349.0,8.59,165.77,16:13
2020-03-17,AMD,41.88,Put,38.0,2020-04-03,17.0,2.32,2.46,2.6,2.38,1207.0,142.0,8.5,117.85,16:15
2020-03-17,UBER,18.91,Put,13.0,2021-01-15,304.0,2.48,2.72,2.96,2.8,901.0,107.0,8.42,95.45,00:00
2020-03-17,INTC,50.08,Put,40.0,2020-10-16,213.0,3.45,3.85,4.25,3.9,1432.0,171.0,8.37,59.86,14:31
2020-03-17,GILD,74.52,Call,76.0,2020-04-03,17.0,4.35,4.68,5.0,4.42,1437.0,172.0,8.35,78.83,15:35
2020-03-17,BA,124.14,Call,150.0,2020-04-17,31.0,13.95,14.75,15.55,15.0,1299.0,156.0,8.33,164.27,00:00
2020-03-17,CNP,14.65,Call,14.0,2020-03-20,3.0,1.1,1.3,1.5,1.2,1080.0,131.0,8.24,161.16,00:00
2020-03-17,C,40.25,Call,40.0,2020-03-20,3.0,1.0,1.79,2.58,2.22,2515.0,306.0,8.22,144.15,00:00
2020-03-17,SCHW,33.68,Call,33.0,2020-04-17,31.0,2.9,3.8,4.7,3.8,1350.0,165.0,8.18,88.67,00:00
2020-03-17,CVX,70.69,Call,82.5,2020-05-15,59.0,3.55,4.3,5.05,4.02,803.0,100.0,8.03,70.58,00:00
2020-03-17,TSLA,430.2,Call,450.0,2020-03-27,10.0,35.25,37.33,39.4,36.1,1896.0,236.0,8.03,156.16,16:13
2020-03-17,ORCL,46.86,Put,35.0,2020-06-19,94.0,1.6,2.01,2.41,2.53,2164.0,273.0,7.93,85.09,00:00
2020-03-17,JPM,93.76,Call,125.0,2020-03-27,10.0,0.15,0.23,0.31,0.14,1079.0,137.0,7.88,87.6,00:00
2020-03-17,EBAY,33.12,Call,36.0,2020-05-15,59.0,1.34,1.83,2.32,1.95,5114.0,658.0,7.77,55.88,15:27
2020-03-17,ROKU,69.46,Put,55.0,2020-03-20,3.0,0.72,0.76,0.79,0.73,8532.0,1099.0,7.76,219.88,16:14
2020-03-17,BA,124.14,Call,140.0,2020-03-20,3.0,4.8,5.28,5.75,5.24,6614.0,856.0,7.73,240.74,00:00
2020-03-17,BA,124.14,Put,100.0,2020-03-20,3.0,3.7,3.85,4.0,3.9,13115.0,1710.0,7.67,308.46,00:00
2020-03-17,ROKU,69.46,Call,75.0,2020-03-27,10.0,3.05,3.25,3.45,3.2,1056.0,138.0,7.65,116.04,16:13
2020-03-17,TSLA,430.2,Put,350.0,2020-03-27,10.0,22.15,22.45,22.75,22.18,4542.0,597.0,7.61,207.25,16:14
2020-03-17,TSLA,430.2,Call,505.0,2020-03-20,3.0,3.95,4.23,4.5,4.35,1770.0,237.0,7.47,157.33,16:14
2020-03-17,CSTE,8.99,Call,10.0,2020-10-16,213.0,1.15,1.35,1.55,1.55,757.0,103.0,7.35,67.67,16:03
2020-03-17,APRN,6.55,Call,7.0,2020-03-20,3.0,1.45,1.48,1.5,1.5,1894.0,259.0,7.31,712.46,00:00
2020-03-17,C,40.25,Call,45.0,2020-04-17,31.0,2.62,3.06,3.5,2.63,1309.0,180.0,7.27,93.32,00:00
2020-03-17,UBER,18.91,Put,16.0,2020-03-27,10.0,1.18,1.23,1.28,1.23,1665.0,231.0,7.21,210.93,00:00
2020-03-17,CNX,9.0,Put,9.0,2020-04-17,31.0,0.62,1.2,1.78,1.47,906.0,126.0,7.19,142.06,00:00
2020-03-17,KR,33.0,Call,38.0,2020-04-17,31.0,0.8,0.9,1.0,0.94,898.0,125.0,7.18,66.46,00:00
2020-03-17,FCX,6.48,Call,6.0,2020-04-17,31.0,1.15,1.23,1.32,1.25,1016.0,142.0,7.15,137.17,00:00
2020-03-17,WFC,29.63,Call,30.5,2020-03-20,3.0,0.77,1.15,1.52,0.74,2878.0,404.0,7.12,103.09,00:00
2020-03-17,FDX,94.96,Put,80.0,2020-03-20,3.0,2.35,3.58,4.8,2.45,858.0,121.0,7.09,245.69,00:00
2020-03-17,COST,306.99,Call,330.0,2020-04-03,17.0,5.8,6.2,6.6,6.0,1389.0,200.0,6.95,53.56,16:14
2020-03-17,AAPL,250.8,Put,247.5,2020-03-27,10.0,13.25,13.35,13.45,13.33,692.0,100.0,6.92,96.47,16:14
2020-03-17,BA,124.14,Put,105.0,2020-03-20,3.0,4.55,4.9,5.25,4.77,2511.0,363.0,6.92,290.9,00:00
2020-03-17,CSCO,35.02,Call,37.5,2020-10-16,213.0,3.2,3.48,3.75,2.99,1046.0,152.0,6.88,36.37,15:39
2020-03-17,AMD,41.88,Call,46.0,2020-04-03,17.0,1.62,1.89,2.15,1.56,1441.0,210.0,6.86,84.69,16:05
2020-03-17,FB,149.42,Put,123.0,2020-03-20,3.0,0.29,0.32,0.36,0.41,1217.0,178.0,6.84,136.17,16:07
2020-03-17,BRFS,3.01,Call,5.0,2021-01-15,304.0,0.3,0.45,0.6,0.4,2024.0,296.0,6.84,79.89,00:00
2020-03-17,SNAP,8.91,Put,7.0,2020-04-03,17.0,0.31,0.33,0.35,0.34,2352.0,344.0,6.84,151.17,00:00
2020-03-17,EPD,13.0,Call,15.5,2020-03-20,3.0,0.05,0.13,0.2,0.45,995.0,146.0,6.82,262.5,00:00
2020-03-17,GM,20.32,Put,19.0,2020-09-18,185.0,3.2,3.35,3.5,3.5,1051.0,155.0,6.78,76.43,00:00
2020-03-17,CCL,12.71,Call,15.0,2020-04-17,31.0,1.95,2.1,2.25,1.98,759.0,113.0,6.72,187.82,00:00
2020-03-17,SABR,7.6,Put,5.0,2020-04-17,31.0,0.45,0.53,0.6,0.5,985.0,147.0,6.7,203.13,16:02
2020-03-17,CAKE,19.02,Put,22.5,2020-03-20,3.0,4.1,4.45,4.8,4.8,1109.0,166.0,6.68,331.68,16:14
2020-03-17,AMD,41.88,Put,39.0,2020-04-03,17.0,2.4,2.72,3.05,2.72,918.0,138.0,6.65,115.5,15:49
2020-03-17,Z,27.85,Put,22.5,2020-04-17,31.0,3.0,3.2,3.4,3.4,707.0,107.0,6.61,200.51,16:14
2020-03-17,CIEN,39.23,Put,36.0,2020-03-20,3.0,0.01,0.45,0.89,0.47,1046.0,159.0,6.58,117.05,00:00
2020-03-17,ORCL,46.86,Put,35.0,2022-01-21,675.0,4.35,5.13,5.9,5.07,1091.0,166.0,6.57,47.58,00:00
2020-03-17,BAC,21.98,Call,21.5,2020-03-20,3.0,1.24,1.42,1.59,1.25,15253.0,2323.0,6.57,126.01,00:00
2020-03-17,M,6.7,Put,4.0,2020-03-27,10.0,0.18,0.19,0.19,0.18,848.0,130.0,6.52,292.33,00:00
2020-03-17,FDX,94.96,Call,110.0,2020-03-20,3.0,1.25,1.3,1.35,1.25,1010.0,155.0,6.52,162.1,00:00
2020-03-17,TSLA,430.2,Call,455.0,2020-03-20,3.0,14.55,15.65,16.75,16.64,1768.0,272.0,6.5,170.42,16:14
2020-03-17,MU,37.38,Put,33.0,2020-03-20,3.0,0.18,0.46,0.75,0.73,1177.0,182.0,6.47,179.81,16:13
2020-03-17,AAPL,250.8,Call,257.5,2020-03-27,10.0,12.7,13.02,13.35,11.8,1713.0,265.0,6.46,82.85,16:14
2020-03-17,TSLA,430.2,Call,500.0,2020-03-27,10.0,15.7,16.2,16.7,15.75,1420.0,220.0,6.45,136.09,16:14
2020-03-17,WFC,29.63,Call,27.0,2020-03-20,3.0,2.99,3.27,3.55,2.79,828.0,130.0,6.37,92.04,00:00
2020-03-17,Z,27.85,Put,32.0,2020-03-20,3.0,4.2,4.45,4.7,4.9,1101.0,173.0,6.36,230.49,16:12
2020-03-17,MCD,147.62,Call,155.0,2020-03-20,3.0,2.66,2.78,2.9,2.3,851.0,134.0,6.35,94.5,00:00
2020-03-17,M,6.7,Call,12.0,2020-05-15,59.0,0.01,0.16,0.3,0.15,5052.0,796.0,6.35,106.08,00:00
2020-03-17,AAPL,250.8,Put,165.0,2020-03-27,10.0,1.08,1.2,1.32,1.12,1899.0,301.0,6.31,157.49,16:13
2020-03-17,BA,124.14,Call,155.0,2020-03-20,3.0,2.0,2.18,2.35,2.27,2300.0,366.0,6.28,235.17,00:00
2020-03-17,ROKU,69.46,Put,69.0,2020-03-20,3.0,3.8,3.98,4.15,4.05,1105.0,177.0,6.24,171.14,16:14
2020-03-17,DAL,31.74,Call,33.0,2020-03-20,3.0,1.42,1.61,1.8,1.68,715.0,115.0,6.22,192.69,00:00
2020-03-17,FB,149.42,Call,145.0,2020-03-20,3.0,5.95,7.43,8.9,8.0,906.0,146.0,6.21,103.35,16:14
2020-03-17,SQ,44.73,Put,40.0,2020-03-27,10.0,2.4,2.45,2.49,2.4,5052.0,820.0,6.16,156.79,00:00
2020-03-17,VNOM,7.1,Put,5.0,2021-01-15,304.0,0.1,1.3,2.5,1.49,640.0,104.0,6.15,117.12,15:13
2020-03-17,F,5.01,Put,3.0,2020-03-27,10.0,0.12,0.13,0.13,0.13,4072.0,662.0,6.15,287.75,00:00
2020-03-17,AVGO,199.51,Call,225.0,2020-03-20,3.0,0.15,0.58,1.0,0.5,648.0,106.0,6.11,88.44,16:13
2020-03-17,FB,149.42,Call,165.0,2020-09-18,185.0,13.85,15.2,16.55,14.25,877.0,144.0,6.09,46.73,15:47
2020-03-17,AAL,15.5,Call,18.5,2020-03-27,10.0,1.06,1.37,1.68,1.1,757.0,125.0,6.06,202.72,16:12
2020-03-17,BA,124.14,Call,150.0,2020-03-27,10.0,7.2,8.33,9.45,8.5,765.0,127.0,6.02,207.48,00:00
2020-03-17,WMT,119.26,Call,128.0,2020-03-20,3.0,0.01,0.12,0.22,0.14,598.0,101.0,5.92,49.72,00:00
2020-03-17,WFC,29.63,Put,21.0,2020-03-20,3.0,0.1,0.15,0.2,0.16,1415.0,241.0,5.87,250.79,00:00
2020-03-17,TSLA,430.2,Call,430.0,2020-03-20,3.0,26.4,27.6,28.8,28.3,3927.0,669.0,5.87,181.34,16:14
2020-03-17,AMD,41.88,Call,39.0,2020-03-27,10.0,4.5,4.85,5.2,4.85,712.0,122.0,5.84,119.9,16:14
2020-03-17,ET,5.25,Call,6.0,2020-04-17,31.0,0.46,0.53,0.6,0.33,1932.0,333.0,5.8,97.39,00:00
2020-03-17,LRCX,229.3,Call,300.0,2020-04-17,31.0,1.1,3.0,4.9,2.44,1682.0,292.0,5.76,70.58,15:58
2020-03-17,SHOP,355.09,Put,300.0,2020-03-20,3.0,4.8,5.4,6.0,5.4,1948.0,338.0,5.76,197.31,00:00
2020-03-17,MAR,75.24,Put,65.0,2020-03-20,3.0,2.1,3.5,4.9,2.5,672.0,117.0,5.74,251.45,16:14
2020-03-17,LYFT,18.66,Put,18.0,2020-03-27,10.0,2.18,2.28,2.38,2.28,682.0,119.0,5.73,215.99,16:14
2020-03-17,MGM,9.55,Put,8.0,2020-05-15,59.0,2.14,2.34,2.55,2.4,950.0,166.0,5.72,230.57,00:00
2020-03-17,ROKU,69.46,Call,72.0,2020-03-20,3.0,2.5,2.75,3.0,2.85,1168.0,206.0,5.67,156.05,16:14
2020-03-17,PINS,12.65,Call,11.0,2020-03-20,3.0,1.6,1.95,2.3,1.65,4415.0,783.0,5.64,53.75,00:00
2020-03-17,MU,37.38,Call,36.0,2020-03-20,3.0,2.49,2.7,2.91,2.71,748.0,133.0,5.62,146.32,16:14
2020-03-17,TPR,13.19,Call,15.0,2021-01-15,304.0,1.6,2.15,2.7,1.85,1309.0,235.0,5.57,51.28,00:00
2020-03-17,ET,5.25,Call,20.0,2022-01-21,675.0,0.1,0.2,0.29,0.2,6020.0,1083.0,5.56,61.62,00:00
2020-03-17,GE,7.08,Call,7.5,2020-03-27,10.0,0.42,0.47,0.52,0.44,1482.0,268.0,5.53,135.17,00:00
2020-03-17,WORK,19.9,Call,21.0,2020-03-27,10.0,1.2,1.35,1.5,1.51,607.0,110.0,5.52,149.22,00:00
2020-03-17,ZIOP,1.99,Call,2.5,2020-07-17,122.0,0.1,0.3,0.5,0.5,770.0,140.0,5.5,143.26,13:14
2020-03-17,YUM,65.49,Put,50.0,2020-04-17,31.0,2.3,2.52,2.74,2.5,1226.0,223.0,5.5,120.21,00:00
2020-03-17,FB,149.42,Call,155.0,2020-04-17,31.0,7.2,8.43,9.65,9.19,3726.0,681.0,5.47,66.23,16:14
2020-03-17,DHI,31.23,Call,35.0,2020-04-17,31.0,2.18,2.37,2.56,2.28,562.0,103.0,5.46,100.83,00:00
2020-03-17,ROKU,69.46,Call,68.0,2020-03-20,3.0,4.2,4.7,5.2,4.69,775.0,142.0,5.46,157.51,16:05
2020-03-17,BYND,60.12,Call,60.0,2020-03-20,3.0,2.51,2.93,3.35,3.16,820.0,151.0,5.43,137.69,16:13
2020-03-17,WORK,19.9,Put,20.0,2020-03-27,10.0,1.85,2.03,2.2,1.95,757.0,140.0,5.41,144.85,00:00
2020-03-17,ROKU,69.46,Put,68.0,2020-03-20,3.0,3.4,3.58,3.75,3.9,1136.0,210.0,5.41,185.18,16:08
2020-03-17,CVX,70.69,Call,75.0,2020-03-20,3.0,0.93,1.59,2.25,1.5,550.0,102.0,5.39,121.62,00:00
2020-03-17,ZION,28.0,Put,25.0,2020-04-17,31.0,1.13,1.57,2.0,1.83,1171.0,218.0,5.37,102.09,15:53
2020-03-17,AAL,15.5,Put,4.0,2020-04-03,17.0,0.25,0.32,0.38,0.3,742.0,139.0,5.34,467.91,14:18
2020-03-17,ROKU,69.46,Put,67.0,2020-03-20,3.0,2.77,3.06,3.35,3.35,1010.0,189.0,5.34,181.64,16:12
2020-03-17,INTC,50.08,Put,35.0,2020-03-27,10.0,0.18,0.24,0.29,0.24,901.0,169.0,5.33,138.37,16:14
2020-03-17,ROKU,69.46,Call,75.0,2020-03-20,3.0,1.35,1.59,1.82,1.7,3233.0,608.0,5.32,147.55,16:14
2020-03-17,AAPL,250.8,Call,250.0,2020-03-27,10.0,16.4,17.0,17.6,17.1,9894.0,1865.0,5.31,93.89,16:14
2020-03-17,EPD,13.0,Call,18.0,2020-04-17,31.0,0.35,0.48,0.6,0.37,1871.0,353.0,5.3,107.48,00:00
2020-03-17,ADBE,311.81,Put,290.0,2020-04-17,31.0,16.3,18.8,21.3,19.36,2505.0,473.0,5.3,83.56,14:55
2020-03-17,GE,7.08,Put,6.5,2020-03-27,10.0,0.45,0.48,0.51,0.51,4025.0,760.0,5.3,167.74,00:00
2020-03-17,LYFT,18.66,Put,15.0,2020-03-27,10.0,1.2,1.35,1.5,1.28,1366.0,260.0,5.25,248.43,16:14
2020-03-17,PBR,5.4,Call,8.0,2021-01-15,304.0,0.8,0.9,0.99,0.82,17441.0,3322.0,5.25,76.92,00:00
2020-03-17,DOW,26.6,Put,23.0,2020-03-20,3.0,0.35,0.52,0.7,0.36,617.0,118.0,5.23,171.37,00:00
2020-03-17,CODX,10.64,Call,14.0,2020-03-20,3.0,0.6,0.75,0.9,0.6,965.0,186.0,5.19,406.05,16:13
2020-03-17,APRN,6.55,Call,6.0,2020-03-20,3.0,1.6,1.9,2.2,1.95,997.0,192.0,5.19,745.95,00:00
2020-03-17,AAPL,250.8,Call,245.0,2020-03-27,10.0,19.45,20.08,20.7,20.03,1266.0,244.0,5.19,95.79,16:14
2020-03-17,AMRN,10.52,Call,11.0,2020-03-20,3.0,0.3,0.58,0.85,0.5,1095.0,212.0,5.17,175.66,16:14
2020-03-17,HCA,77.46,Put,85.0,2020-03-20,3.0,9.2,10.5,11.8,10.45,1089.0,212.0,5.14,202.71,00:00
2020-03-17,FB,149.42,Call,160.0,2020-03-27,10.0,3.1,3.28,3.45,3.21,1155.0,227.0,5.09,71.49,16:14
2020-03-17,T,33.74,Put,36.0,2020-10-16,213.0,5.4,5.9,6.4,6.06,523.0,103.0,5.08,47.59,00:00
2020-03-17,TSLA,430.2,Put,150.0,2020-03-27,10.0,1.6,1.78,1.95,1.95,2842.0,560.0,5.08,350.41,16:14
2020-03-17,RGR,46.6,Call,47.5,2020-04-17,31.0,3.9,4.1,4.3,4.05,1441.0,285.0,5.06,81.69,00:00
2020-03-17,WDAY,123.73,Put,65.0,2021-01-15,304.0,3.5,3.8,4.1,3.9,1000.0,200.0,5.0,67.46,13:10
2020-03-17,NVDA,217.27,Call,225.0,2020-04-17,31.0,18.95,19.58,20.2,18.5,1680.0,336.0,5.0,85.99,16:06
2020-03-17,FB,149.42,Call,250.0,2021-03-19,367.0,2.23,3.54,4.85,2.5,2642.0,529.0,4.99,35.73,15:17
2020-03-17,BA,124.14,Put,115.0,2020-03-20,3.0,7.45,8.23,9.0,8.0,3497.0,701.0,4.99,278.98,00:00
2020-03-17,TSLA,430.2,Call,560.0,2020-04-17,31.0,20.3,21.65,23.0,22.1,1395.0,280.0,4.98,119.59,16:05
2020-03-17,SFIX,13.58,Call,14.0,2020-03-20,3.0,0.4,0.53,0.65,0.5,1233.0,248.0,4.97,138.25,16:14
2020-03-17,AMD,41.88,Call,70.0,2020-10-16,213.0,1.72,1.98,2.23,1.96,776.0,157.0,4.94,63.27,15:12
2020-03-17,CCL,12.71,Put,18.0,2020-04-24,38.0,6.2,6.55,6.9,6.8,785.0,159.0,4.94,185.1,00:00
2020-03-17,DOCU,70.51,Call,90.0,2020-09-18,185.0,5.3,6.4,7.5,6.3,684.0,139.0,4.92,60.36,14:50
2020-03-17,MRNA,28.18,Call,30.5,2020-03-20,3.0,1.5,1.63,1.75,1.75,1126.0,229.0,4.92,260.35,16:03
2020-03-17,V,157.89,Call,160.0,2020-05-15,59.0,13.45,14.3,15.15,12.95,1151.0,234.0,4.92,54.35,00:00
2020-03-17,FL,24.01,Put,20.0,2020-04-17,31.0,1.95,2.03,2.1,2.0,1807.0,367.0,4.92,145.06,00:00
